28.10.2015,5264,5369,5264,5369
27.10.2015,5376,5376,5293,5300
26.10.2015,5396,5407,5396,5407
23.10.2015,5440,5442,5440,5442
22.10.2015,5337,5386,5326,5373
21.10.2015,5390,5390,5338,5338
20.10.2015,5402,5402,5367,5402
19.10.2015,5386,5403,5386,5395
16.10.2015,5412,5446,5380,5389
15.10.2015,5358,5388,5357,5357
14.10.2015,5226,5300,5226,5283
13.10.2015,5308,5308,5226,5267
12.10.2015,5550,5550,5360,5360
09.10.2015,5568,5570,5515,5525
08.10.2015,5504,5510,5478,5510
07.10.2015,5496,5532,5489,5491
06.10.2015,5428,5483,5415,5438
05.10.2015,5230,5394,5230,5386
02.10.2015,5180,5241,5135,5209
01.10.2015,5119,5139,5073,5113
30.09.2015,4971,5044,4971,5043
29.09.2015,4939,4947,4893,4893
28.09.2015,5036,5036,4972,4973
25.09.2015,5015,5065,5015,5065
24.09.2015,5004,5043,4954,4954
23.09.2015,5004,5052,5004,5037
22.09.2015,5120,5120,4995,4999
21.09.2015,5064,5135,5064,5120
18.09.2015,5028,5092,5019,5040
17.09.2015,5068,5123,5066,5123
16.09.2015,5089,5111,5085,5101
15.09.2015,4985,5028,4956,5028
14.09.2015,5055,5055,4984,5000
11.09.2015,5039,5039,5013,5030
10.09.2015,5019,5056,4979,5041
09.09.2015,5125,5125,5065,5065
08.09.2015,5083,5108,5064,5064
07.09.2015,5062,5062,5011,5012
04.09.2015,5113,5113,5048,5050
03.09.2015,5120,5162,5080,5160
02.09.2015,5135,5145,5073,5086
01.09.2015,5148,5162,5090,5104
31.08.2015,5201,5246,5200,5219
28.08.2015,5265,5285,5248,5269
27.08.2015,5266,5310,5265,5310
26.08.2015,5105,5275,5105,5165
25.08.2015,5018,5226,5018,5225
24.08.2015,5055,5109,4872,4983
21.08.2015,5384,5387,5296,5297
20.08.2015,5450,5460,5420,5420
19.08.2015,5543,5543,5501,5501
18.08.2015,5594,5602,5594,5602
17.08.2015,5570,5597,5558,5596
14.08.2015,5615,5615,5562,5562
13.08.2015,5525,5553,5505,5544
12.08.2015,5425,5484,5425,5442
11.08.2015,5584,5589,5518,5518
10.08.2015,5601,5601,5550,5595
07.08.2015,5600,5625,5593,5600
06.08.2015,5733,5733,5623,5625
05.08.2015,5725,5749,5725,5743
04.08.2015,5701,5701,5697,5697
03.08.2015,5692,5750,5674,5750
31.07.2015,5730,5730,5700,5700
30.07.2015,5745,5760,5705,5705
29.07.2015,5657,5693,5654,5691
28.07.2015,5649,5686,5645,5645
27.07.2015,5729,5749,5675,5675
24.07.2015,5825,5830,5807,5808
23.07.2015,5833,5837,5830,5830
22.07.2015,5801,5824,5801,5821
21.07.2015,5845,5845,5813,5813
20.07.2015,5905,5922,5854,5854
17.07.2015,5865,5874,5854,5856
16.07.2015,5879,5898,5873,5884
15.07.2015,5772,5796,5768,5795
14.07.2015,5784,5784,5713,5753
13.07.2015,5705,5838,5705,5765
10.07.2015,5659,5716,5624,5700
09.07.2015,5351,5510,5351,5499
08.07.2015,5265,5328,5265,5310
07.07.2015,5364,5400,5243,5243
06.07.2015,5432,5484,5336,5380
03.07.2015,5568,5573,5520,5573
02.07.2015,5625,5639,5606,5606
01.07.2015,5550,5665,5515,5610
30.06.2015,5500,5575,5424,5559
29.06.2015,5470,5606,5470,5527
26.06.2015,5785,5850,5785,5825
25.06.2015,5780,5875,5780,5825
24.06.2015,5922,5922,5814,5835
23.06.2015,5812,5908,5788,5908
22.06.2015,5710,5753,5674,5753
19.06.2015,5600,5685,5600,5635
18.06.2015,5525,5584,5513,5579
17.06.2015,5607,5640,5575,5589
16.06.2015,5535,5646,5504,5646
15.06.2015,5680,5685,5620,5620
12.06.2015,5812,5812,5716,5769
11.06.2015,5828,5906,5828,5838
10.06.2015,5660,5777,5660,5777
